9.247655409256207992e-01,8.683115971328526639e-01,8.882903243111878178e-01,8.813087276497135747e-01,9.378804919734086143e-01,9.464476759649480542e-01,9.057874980265172571e-01,8.754640822879969919e-01,8.551458011774019097e-01,9.880991848467720606e-01,8.944811936793534146e-01,9.828937503587771296e-01,9.255242614859835459e-01,9.186186956414235105e-01,9.279627092252877851e-01
9.018594831711547188e-01,9.713502960174787981e-01,9.848867186599457035e-01,9.486041157444429217e-01,9.081069452083729843e-01,9.343558206242832398e-01,8.584044817388133408e-01,9.075505739063409738e-01,9.830014109377527287e-01,9.328460648275113121e-01,8.792729747628355019e-01,9.818340165946732867e-01,8.841887542680113565e-01,9.538156034027893693e-01,9.430898573231559778e-01
9.356138586671175483e-01,9.626314892495480002e-01,9.198024885755138325e-01,9.705058397508172785e-01,8.922566799683536720e-01,9.701789226192992777e-01,8.986237997931221244e-01,9.701685204843669696e-01,9.585072653480865013e-01,8.958221592814359369e-01,8.885905801391541514e-01,9.114219256143469838e-01,8.855795444108598424e-01,8.714916658203147870e-01,9.257699076628360668e-01
9.265227293450783996e-01,8.934640211640190177e-01,9.171348322782517659e-01,8.867928181539008747e-01,9.277185613215643833e-01,9.270646762308552002e-01,9.062841416113908144e-01,9.559440337089704087e-01,9.117947060233618783e-01,8.777842961886284101e-01,9.517282446816748287e-01,8.523920494649429580e-01,9.528143154249177904e-01,9.651768601016522675e-01,8.775939441615057124e-01
8.529538332243348231e-01,8.784190806083463920e-01,8.802006166213258709e-01,9.026220171653537294e-01,9.669015245823214810e-01,9.149530248697698154e-01,8.779477452169976992e-01,8.670065803928429515e-01,9.663973530584286653e-01,9.018255718895200612e-01,9.507247485740655257e-01,8.644544141221001121e-01,9.011748443130958020e-01,8.782423283015212689e-01,8.736803713737534283e-01
9.145408572627092836e-01,9.447983795868162282e-01,9.604911118988145313e-01,9.122960650338801658e-01,9.041662054546165672e-01,8.757555138260835204e-01,8.706835216168817837e-01,9.161104940993556323e-01,8.786681888025209552e-01,9.022245665558334959e-01,9.180959817678623347e-01,9.793266464415414374e-01,8.597970429715615648e-01,9.347844323365115393e-01,9.558430575826839526e-01
9.123031119616373807e-01,9.539915745549507609e-01,9.575931140406402919e-01,8.706603983002298985e-01,8.729977768819300321e-01,8.621692727009304669e-01,8.720449283979333499e-01,9.894090963392038196e-01,9.598602045009558825e-01,9.547050653094739658e-01,8.872823148136373961e-01,8.980157244843868236e-01,9.572639874060675513e-01,9.685166258744697387e-01,9.435306886340533161e-01
9.390627746464348391e-01,9.843064118177184962e-01,8.898111500700145449e-01,9.253152741088006561e-01,9.625738248183883794e-01,9.785614057126865717e-01,8.547692495947757374e-01,9.267873274014861718e-01,9.203246590628731960e-01,9.527045920651947553e-01,9.251193459177412537e-01,8.980990620226673160e-01,8.693027955666006168e-01,8.717475505163372329e-01,8.969418678429260661e-01
9.045282042397791988e-01,9.777317471163853302e-01,8.898396068631736489e-01,9.114652080997296402e-01,9.737763109588847277e-01,8.603456419119430709e-01,8.964807354280338592e-01,9.439623875769467265e-01,9.198595050151647801e-01,9.492281525794881158e-01,8.652105724671557141e-01,9.499629517369323484e-01,9.887372343900724392e-01,8.525450707447652654e-01,9.430961146011727081e-01
9.226910066004485600e-01,9.006552317806201247e-01,8.756674354828228868e-01,8.641140128563524758e-01,8.837867085812201040e-01,8.824031448259882504e-01,8.855791873360305821e-01,9.291369000497889941e-01,8.653914247969251017e-01,9.200661070525649743e-01,9.227094668810084110e-01,9.326356054308544419e-01,9.850902123200420135e-01,9.833793078727565140e-01,9.077770640505449240e-01
